<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="161f1b28c618c0e0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="2966x1331"
		timestamp="17/07/2017 12:43:30 PM"
		timestampiso="2017-07-17T10:43:30"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.4m"
			durationms="205958"
			type="test-suite"
			rid="9e554949f7112d4"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="3.4m"
				durationms="205947"
				type="test-case"
				rid="f777198d0d16605"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="3"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="92ms"
					durationms="92"
					type="test-module"
					rid="39cf05ee00957f6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.574"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="12:43:31"
						time="00:00.574"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="29.7s"
					durationms="29700"
					type="test-module"
					rid="11394026e727a6a2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.677"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="12:43:31"
						time="00:00.677"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.065"
						timeRelativeToTestModuleStartTime="00:00.392"
						timeWallClock="12:43:31"
						time="00:01.065"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.126"
						timeRelativeToTestModuleStartTime="00:05.452"
						timeWallClock="12:43:37"
						time="00:06.126"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.380"
						timeRelativeToTestModuleStartTime="00:05.706"
						timeWallClock="12:43:37"
						time="00:06.380"
						level="Info"
						category="Delay">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.437"
						timeRelativeToTestModuleStartTime="00:20.763"
						timeWallClock="12:43:52"
						time="00:21.437"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}dataart-for-test.use-only@wealthings.net{Tab}Alexander1+{Return}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.161"
						timeRelativeToTestModuleStartTime="00:26.488"
						timeWallClock="12:43:58"
						time="00:27.161"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="104"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.245"
						timeRelativeToTestModuleStartTime="00:29.572"
						timeWallClock="12:44:01"
						time="00:30.245"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Avatar' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="105"
							loglvl="Success"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.4m"
					durationms="81420"
					type="test-module"
					rid="26c33b10cc5e89b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateContact"
					displayName="CreateContact"
					moduleid="fcce9d5c-5976-4d6f-bb09-ac542a08871a"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Input"
							value="1867469775">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:30.379"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="12:44:01"
						time="00:30.379"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Input = '1867469775'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:30.424"
						timeRelativeToTestModuleStartTime="00:00.047"
						timeWallClock="12:44:01"
						time="00:30.424"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.OpenMenu' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//header/div/a[@href~'^https://test\.wealthings\.n']"
							fullname="WealthingsRepository.WealthingsCom.Root.OpenMenu"
							id="ccee3937df72426ba16c5b2b39487348"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.403"
						timeRelativeToTestModuleStartTime="00:02.026"
						timeWallClock="12:44:03"
						time="00:32.403"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Contacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//?/?/?/nav/?/?//span[@innertext='Contacts']"
