<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="eb7ba12eddd6488"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="2966x1331"
		timestamp="27/06/2017 9:34:10 AM"
		timestampiso="2017-06-27T07:34:10"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="48.18s"
			durationms="48177"
			type="test-suite"
			rid="89b89d045a12788"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="48.17s"
				durationms="48168"
				type="test-case"
				rid="51d4ba143ae925d"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="2"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="93ms"
					durationms="93"
					type="test-module"
					rid="2794aeb106755299"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.472"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="09:34:11"
						time="00:00.472"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="27.54s"
					durationms="27543"
					type="test-module"
					rid="1c9bca40dd1c6d3f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.574"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="09:34:11"
						time="00:00.574"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.858"
						timeRelativeToTestModuleStartTime="00:00.286"
						timeWallClock="09:34:11"
						time="00:00.858"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.920"
						timeRelativeToTestModuleStartTime="00:05.348"
						timeWallClock="09:34:16"
						time="00:05.920"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.192"
						timeRelativeToTestModuleStartTime="00:05.620"
						timeWallClock="09:34:17"
						time="00:06.192"
						level="Info"
						category="Delay">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.252"
						timeRelativeToTestModuleStartTime="00:20.680"
						timeWallClock="09:34:32"
						time="00:21.252"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}dataart-for-test.use-only@wealthings.net{Tab}admin{Return}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.377"
						timeRelativeToTestModuleStartTime="00:25.805"
						timeWallClock="09:34:37"
						time="00:26.377"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="104"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.065"
						timeRelativeToTestModuleStartTime="00:27.493"
						timeWallClock="09:34:39"
						time="00:28.065"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Avatar' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="105"
							loglvl="Success"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="20.51s"
					durationms="20514"
					type="test-module"
					rid="79c653c36a6665"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateContact"
					displayName="CreateContact"
					moduleid="fcce9d5c-5976-4d6f-bb09-ac542a08871a"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Input"
							value="1142600729">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:28.118"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="09:34:39"
						time="00:28.118"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Input = '1142600729'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:28.182"
						timeRelativeToTestModuleStartTime="00:00.064"
						timeWallClock="09:34:39"
						time="00:28.182"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_82222202\Wealthin_82222202_ba25173e_trace.jpg"
						errthumb="images_Wealthin_82222202\Wealthin_82222202_ba25173e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.IconContacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//nav/ul/li[5]/?/?/i"
							fullname="WealthingsRepository.WealthingsCom.Root.IconContacts"
							id="8d27037d6b4a4e30b700689d2afd51bd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.442"
						timeRelativeToTestModuleStartTime="00:01.324"
						timeWallClock="09:34:40"
						time="00:29.442"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_82222202\Wealthin_82222202_fdfd076f_trace.jpg"
