<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f288a095782fb11"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="29/05/2017 12:33:24 PM"
		timestampiso="2017-05-29T10:33:24"
		timeoutfactor="1"
		module="RandomGenerate">
		<detail>
			RandomGenerate
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.642"
			timeRelativeToTestModuleStartTime="00:00.642"
			timeWallClock="12:33:24"
			time="00:00.642"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>Output
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
