<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="180bff04291c4182"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="2966x1331"
		timestamp="27/06/2017 9:46:17 AM"
		timestampiso="2017-06-27T07:46:17"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="42.84s"
			durationms="42836"
			type="test-suite"
			rid="2d5c47f1350a97ff"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="42.83s"
				durationms="42825"
				type="test-case"
				rid="701597f9de690dd"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="67ms"
					durationms="67"
					type="test-module"
					rid="192dc21db318d29"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.403"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="09:46:17"
						time="00:00.403"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="27.31s"
					durationms="27314"
					type="test-module"
					rid="6aca9f8f4f5b8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.477"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="09:46:17"
						time="00:00.477"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.751"
						timeRelativeToTestModuleStartTime="00:00.276"
						timeWallClock="09:46:18"
						time="00:00.751"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.836"
						timeRelativeToTestModuleStartTime="00:05.362"
						timeWallClock="09:46:23"
						time="00:05.836"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.100"
						timeRelativeToTestModuleStartTime="00:05.626"
						timeWallClock="09:46:23"
						time="00:06.100"
						level="Info"
						category="Delay">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.163"
						timeRelativeToTestModuleStartTime="00:20.688"
						timeWallClock="09:46:38"
						time="00:21.163"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}dataart-for-test.use-only@wealthings.net{Tab}admin{Return}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.268"
						timeRelativeToTestModuleStartTime="00:25.793"
						timeWallClock="09:46:43"
						time="00:26.268"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="104"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.730"
						timeRelativeToTestModuleStartTime="00:27.255"
						timeWallClock="09:46:45"
						time="00:27.730"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Avatar' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="105"
							loglvl="Success"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="15.43s"
					durationms="15433"
					type="test-module"
					rid="18d4c2c2b1b16c90"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateContact"
					displayName="CreateContact"
					moduleid="fcce9d5c-5976-4d6f-bb09-ac542a08871a"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Input"
							value="1968157562">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:27.792"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="09:46:45"
						time="00:27.792"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Input = '1968157562'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:27.855"
						timeRelativeToTestModuleStartTime="00:00.065"
						timeWallClock="09:46:45"
						time="00:27.855"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.OpenMenu' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//header/div/a[@href~'^https://test\.wealthings\.n']"
							fullname="WealthingsRepository.WealthingsCom.Root.OpenMenu"
							id="ccee3937df72426ba16c5b2b39487348"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.328"
						timeRelativeToTestModuleStartTime="00:01.537"
						timeWallClock="09:46:46"
						time="00:29.328"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.Contacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//header/?/?/nav/ul/li[7]//span[@innertext='Contacts']"
