<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="16d04bcedd9b1097"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="29/05/2017 12:44:15 PM"
		timestampiso="2017-05-29T10:44:15"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="29.9s"
			durationms="29895"
			type="test-suite"
			rid="1aec790753730f4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="29.89s"
				durationms="29893"
				type="test-case"
				rid="4a7d1cc2cd4f168"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="78ms"
					durationms="78"
					type="test-module"
					rid="2c700e7b852cad57"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.438"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="12:44:15"
						time="00:00.438"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="14.06s"
					durationms="14057"
					type="test-module"
					rid="363ecc699f5c790"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.516"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="12:44:16"
						time="00:00.516"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.770"
						timeRelativeToTestModuleStartTime="00:00.253"
						timeWallClock="12:44:16"
						time="00:00.770"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Email' at 21;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//input[#'email']"
							fullname="WealthingsRepository.WealthingsCom.Email"
							id="1091eb87e93b43009f8f00e9dc8bbeab"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.213"
						timeRelativeToTestModuleStartTime="00:05.696"
						timeWallClock="12:44:21"
						time="00:06.213"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'dataart-for-test.use-only@wealthings.net{Tab}admin{Return}'.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="93"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.321"
						timeRelativeToTestModuleStartTime="00:10.804"
						timeWallClock="12:44:26"
						time="00:11.321"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="e5061e3c813f4e4595be43a62d2b977a"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.413"
						timeRelativeToTestModuleStartTime="00:13.897"
						timeWallClock="12:44:29"
						time="00:14.413"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Avatar' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="e5061e3c813f4e4595be43a62d2b977a"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="98"
							loglvl="Success"
							itemindex="4">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="15.5s"
					durationms="15500"
					type="test-module"
					rid="fa3ac61247ec405"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateContact"
					displayName="CreateContact"
					moduleid="fcce9d5c-5976-4d6f-bb09-ac542a08871a"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Input"
							value="98043113">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:14.576"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="12:44:30"
						time="00:14.576"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Input = '98043113'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:14.617"
						timeRelativeToTestModuleStartTime="00:00.042"
						timeWallClock="12:44:30"
						time="00:14.617"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.IconContacts' at 16;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//nav/ul/li[5]/?/?/i"
							fullname="WealthingsRepository.WealthingsCom.Root.IconContacts"
							id="8d27037d6b4a4e30b700689d2afd51bd"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:18.251"
						timeRelativeToTestModuleStartTime="00:03.676"
						timeWallClock="12:44:33"
						time="00:18.251"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.AddNewContact' at 46;8.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[3]/div[2]/div/button/span/span[@innertext='add new contact']"
							fullname="WealthingsRepository.WealthingsCom.Root.AddNewContact"
							id="49dfc8c759eb4ec48d1403c864061710"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.775"
						timeRelativeToTestModuleStartTime="00:07.200"
						timeWallClock="12:44:37"
						time="00:21.775"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.LastName' at 52;9.
						</message>
						<metainfo
							type="repoitem"
