<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="39fa1d816c27ec1"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="AxT"
		host="AXT-VAIO"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="2966x1331"
		timestamp="17/07/2017 12:06:20 PM"
		timestampiso="2017-07-17T10:06:20"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.8m"
			durationms="109693"
			type="test-suite"
			rid="8090c6b61643a63"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.8m"
				durationms="109685"
				type="test-case"
				rid="12853fb10559190"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="2"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="95ms"
					durationms="95"
					type="test-module"
					rid="de2b0144f62f840"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.557"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="12:06:20"
						time="00:00.557"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="28.6s"
					durationms="28595"
					type="test-module"
					rid="c35c84d2c15bd1d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.662"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="12:06:21"
						time="00:00.662"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.933"
						timeRelativeToTestModuleStartTime="00:00.274"
						timeWallClock="12:06:21"
						time="00:00.933"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.024"
						timeRelativeToTestModuleStartTime="00:05.365"
						timeWallClock="12:06:26"
						time="00:06.024"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.311"
						timeRelativeToTestModuleStartTime="00:05.653"
						timeWallClock="12:06:26"
						time="00:06.311"
						level="Info"
						category="Delay">
						<message>
							Waiting for 15s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.378"
						timeRelativeToTestModuleStartTime="00:20.720"
						timeWallClock="12:06:41"
						time="00:21.378"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}dataart-for-test.use-only@wealthings.net{Tab}admin{Return}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.486"
						timeRelativeToTestModuleStartTime="00:25.827"
						timeWallClock="12:06:46"
						time="00:26.486"
						level="Info"
						category="Validation">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="104"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.175"
						timeRelativeToTestModuleStartTime="00:28.516"
						timeWallClock="12:06:49"
						time="00:29.175"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Avatar' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="105"
							loglvl="Success"
							itemindex="6">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1.3m"
					durationms="80981"
					type="test-module"
					rid="7a72714c13d3d98"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateContact"
					displayName="CreateContact"
					moduleid="fcce9d5c-5976-4d6f-bb09-ac542a08871a"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'WealthingsRepository.WealthingsCom.Root.AddNewContact'.
					</errormessage>
					<varbindings>
						<varbinding
							name="Input"
							value="862202355">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:29.258"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="12:06:49"
						time="00:29.258"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Input = '862202355'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:29.334"
						timeRelativeToTestModuleStartTime="00:00.078"
						timeWallClock="12:06:49"
						time="00:29.334"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'WealthingsCom.Root.OpenMenu' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//header/div/a[@href~'^https://test\.wealthings\.n']"
							fullname="WealthingsRepository.WealthingsCom.Root.OpenMenu"
							id="ccee3937df72426ba16c5b2b39487348"
							timeout="90000"
							codefile="c:\Users\AxT\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\Contact\CreateContact.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:31.731"
						timeRelativeToTestModuleStartTime="00:02.475"
						timeWallClock="12:06:52"
						time="00:31.731"
						level="Info"
						category="Mouse"
						errimg="images_Wealthin_e85aba08\Wealthin_e85aba08_0266393d_trace.jpg"
