<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="8a74070ff85f6aa"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="alex_"
		rxversion="7.1.0.0"
		host="GABI-SURFACEBOO"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3000x2000"
		timestamp="21/07/2017 9:33:40 AM"
		timestampiso="2017-07-21T07:33:40"
		endtime="21/07/2017 9:35:13 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.5m"
			durationms="92943"
			type="test-suite"
			rid="12a6415fdf860fa8"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="Wealthings"
			headertext="Wealthings"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.5m"
				durationms="92908"
				type="test-case"
				rid="25da4270d1448266"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="Create_contact_error"
				testcontainerid="e7c04d0c-e68a-4306-8d20-6acecd2443ac"
				headertext="Create_contact_error"
				displayName="Create_contact_error"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="RandomBinding">
					</param>
				</params>
				<activity
					result="Success"
					duration="100ms"
					durationms="100"
					type="test-module"
					rid="1c3bd92e2f677040"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="RandomGenerate"
					displayName="RandomGenerate"
					moduleid="5cacf438-02b7-4526-b47a-70b63f6f422f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
						<varbinding
							name="Output"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.537"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="09:33:40"
						time="00:00.537"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Output = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1.5m"
					durationms="92786"
					type="test-module"
					rid="1961a2d8dfce1762"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ApplicationLogin"
					displayName="ApplicationLogin"
					moduleid="ebd38998-115c-4542-85f7-2350c67792ad"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Element for item 'Avatar' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.Avatar'. No element found for path '/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]' within 1m.).
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.653"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="09:33:40"
						time="00:00.653"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://test.wealthings.net' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.954"
						timeRelativeToTestModuleStartTime="00:00.300"
						timeWallClock="09:33:41"
						time="00:00.954"
						level="Info"
						category="Delay">
						<message>
							Waiting for 5s.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.079"
						timeRelativeToTestModuleStartTime="00:05.426"
						timeWallClock="09:33:46"
						time="00:06.079"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Return}'.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="89"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.450"
						timeRelativeToTestModuleStartTime="00:05.796"
						timeWallClock="09:33:46"
						time="00:06.450"
						level="Info"
						category="Delay">
						<message>
							Waiting for 20s.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="97"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:26.556"
						timeRelativeToTestModuleStartTime="00:25.902"
						timeWallClock="09:34:06"
						time="00:26.556"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Tab}dataart-for-test.use-only@wealthings.net{Tab}Alexander1+{Return}'.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:32.534"
						timeRelativeToTestModuleStartTime="00:31.880"
						timeWallClock="09:34:12"
						time="00:32.534"
						level="Info"
						category="Validation"
						errimg="images_Wealthin_2d09df84\Wealthin_2d09df84_df377d33_trace.jpg"
						errthumb="images_Wealthin_2d09df84\Wealthin_2d09df84_df377d33_trace_thumb.jpg">
						<message>
							Validating Exists on item 'WealthingsCom.Avatar'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="104"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:32.903"
						timeRelativeToTestModuleStartTime="01:32.249"
						timeWallClock="09:35:13"
						time="01:32.903"
						level="Failure"
						category="Validation"
						errimg="images_Wealthin_2d09df84\Wealthin_2d09df84_995a6fdd_trace.jpg"
						errthumb="images_Wealthin_2d09df84\Wealthin_2d09df84_995a6fdd_trace_thumb.jpg">
						<message>
							Element for item 'Avatar' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.Avatar'. No element found for path '/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]' within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]"
							fullname="WealthingsRepository.WealthingsCom.Avatar"
							id="fe021f4533284b37a70e949ae41c81c5"
							timeout="60000"
							codefile="c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs"
							codeline="105"
							loglvl="Failure"
							itemindex="6">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:33.107"
						timeRelativeToTestModuleStartTime="01:32.453"
						timeWallClock="09:35:13"
						time="01:33.107"
						level="Error"
						category="Module"
						errimg="images_Wealthin_2d09df84\Wealthin_2d09df84_9763c0b4_trace.jpg"
						errthumb="images_Wealthin_2d09df84\Wealthin_2d09df84_9763c0b4_trace_thumb.jpg">
						<message>
							Module execution was aborted because a validation step has failed. Element for item 'Avatar' does not exist (Failed to find item 'WealthingsRepository.WealthingsCom.Avatar'. No element found for path '/dom[@domain='test.wealthings.net']//div[#'root']//tag[@tagname='main']/div/div[1]/div[1]/div[2]/div[1]' within 1m.).
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Exists(RepoItemInfo itemInfo, String message, Options options)
   at Ranorex.Validate.Exists(RepoItemInfo itemInfo)
   at Wealthings.ApplicationLogin.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\alex_\OneDrive\Documents\Ranorex\RanorexStudio Projects\Wealthings\Wealthings\ApplicationLogin.cs:line 105
